Tm,W,L,W-L%,GB,season
Tampa Bay Rays,100,62,.617,0,2021
Boston Red Sox,92,70,.568,8.0,2021
New York Yankees,92,70,.568,8.0,2021
Toronto Blue Jays,91,71,.562,9.0,2021
Baltimore Orioles,52,110,.321,48.0,2021
Chicago White Sox,93,69,.574,0,2021
Cleveland Indians,80,82,.494,13.0,2021
Detroit Tigers,77,85,.475,16.0,2021
Kansas City Royals,74,88,.457,19.0,2021
Minnesota Twins,73,89,.451,20.0,2021
Houston Astros,95,67,.586,0,2021
Seattle Mariners,90,72,.556,5.0,2021
Oakland Athletics,86,76,.531,9.0,2021
Los Angeles Angels,77,85,.475,18.0,2021
Texas Rangers,60,102,.370,35.0,2021
Atlanta Braves,88,73,.547,0,2021
Philadelphia Phillies,82,80,.506,6.5,2021
New York Mets,77,85,.475,11.5,2021
Miami Marlins,67,95,.414,21.5,2021
Washington Nationals,65,97,.401,23.5,2021
Milwaukee Brewers,95,67,.586,0,2021
St. Louis Cardinals,90,72,.556,5.0,2021
Cincinnati Reds,83,79,.512,12.0,2021
Chicago Cubs,71,91,.438,24.0,2021
Pittsburgh Pirates,61,101,.377,34.0,2021
San Francisco Giants,107,55,.660,0,2021
Los Angeles Dodgers,106,56,.654,1.0,2021
San Diego Padres,79,83,.488,28.0,2021
Colorado Rockies,74,87,.460,32.5,2021
Arizona Diamondbacks,52,110,.321,55.0,2021
New York Yankees,99,63,.611,0,2022
Toronto Blue Jays,92,70,.568,7.0,2022
Tampa Bay Rays,86,76,.531,13.0,2022
Baltimore Orioles,83,79,.512,16.0,2022
Boston Red Sox,78,84,.481,21.0,2022
Cleveland Guardians,92,70,.568,0,2022
Chicago White Sox,81,81,.500,11.0,2022
Minnesota Twins,78,84,.481,14.0,2022
Detroit Tigers,66,96,.407,26.0,2022
Kansas City Royals,65,97,.401,27.0,2022
Houston Astros,106,56,.654,0,2022
Seattle Mariners,90,72,.556,16.0,2022
Los Angeles Angels,73,89,.451,33.0,2022
Texas Rangers,68,94,.420,38.0,2022
Oakland Athletics,60,102,.370,46.0,2022
Atlanta Braves,101,61,.623,0,2022
New York Mets,101,61,.623,0,2022
Philadelphia Phillies,87,75,.537,14.0,2022
Miami Marlins,69,93,.426,32.0,2022
Washington Nationals,55,107,.340,46.0,2022
St. Louis Cardinals,93,69,.574,0,2022
Milwaukee Brewers,86,76,.531,7.0,2022
Chicago Cubs,74,88,.457,19.0,2022
Cincinnati Reds,62,100,.383,31.0,2022
Pittsburgh Pirates,62,100,.383,31.0,2022
Los Angeles Dodgers,111,51,.685,0,2022
San Diego Padres,89,73,.549,22.0,2022
San Francisco Giants,81,81,.500,30.0,2022
Arizona Diamondbacks,74,88,.457,37.0,2022
